2020-07-10 15:10:59,929 INFO  Logger.cs: 70 - 
2020-07-10 16:18:28,735 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 16:23:54,382 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper URDF
2020-07-10 16:23:55,810 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-10 16:23:55,941 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-10 16:23:55,941 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-10 16:23:55,942 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-10 16:23:55,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper URDF
2020-07-10 16:23:55,944 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 16:23:55,944 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 16:23:55,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-10 16:23:55,946 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 16:23:55,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-10 16:23:55,948 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-10 16:23:55,948 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 16:23:55,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-10 16:23:55,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-10 16:23:55,951 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 16:23:55,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-10 16:23:55,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-10 16:23:55,952 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-10 16:23:55,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper URDF
2020-07-10 16:23:55,954 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 16:23:55,954 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 16:23:55,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-10 16:23:55,956 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 16:23:55,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-10 16:23:55,960 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-10 16:23:56,111 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 16:23:56,112 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-10 16:23:56,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-10 16:23:56,113 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 16:23:56,113 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-10 16:23:56,142 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-10 16:23:56,143 INFO  Serialization.cs: 275 - URDF Configuration found
